NAME,BIRTHDAY,GENDER,IDCARD,PHONE,EMAIL,MEMBER,ADDRESS
Huynh Duc Hiep,15/04/1990,Male,201570268,0935100007,[email],Diamond,Danang
Huynh Duc Phat,22/02/1996,Male,201333666,0905962262,[email],Gold,Hue
Le Van Tam,22/04/1993,Male,201570268,0935100007,[email],Diamond,Danang
Nguyen Manh Hung,22/09/1996,Male,201333666,0905962262,[email],Gold,Hue
Nguyen Dinh Luc,15/04/1997,Male,201570268,0935100007,[email],Diamond,Danang
Dinh Long,22/02/1992,Male,201333666,0905962262,[email],Gold,Hue
Chu Long,19/04/1991,Male,201570268,0935100007,[email],Member,Danang
Le Van Long,26/09/1991,Female,365214896,0632514145,[email],Diamond,Hanoi
Ly Long,22/10/1993,Female,369258741,0936214526,[email],Platinium,Saigon
